order_id,date,category,region,payment_method,price,quantity,discount_pct,revenue,customer_rating,month,month_num
1001,2023-01-01 00:00:00.000000,Home & Kitchen,South,UPI,14597,3,20,35032.8,5.0,January,1
1002,2023-01-01 17:30:25.250501,Sports,East,Cash on Delivery,9187,5,15,39044.75,2.0,January,1
1003,2023-01-02 11:00:50.501002,Books,North,Cash on Delivery,828,1,20,662.4,5.0,January,1
1004,2023-01-03 04:31:15.751503,Sports,East,Credit Card,18149,1,20,14519.2,2.0,January,1
1005,2023-01-03 22:01:41.002004,Sports,West,Credit Card,1098,1,0,1098.0,5.0,January,1
1006,2023-01-04 15:32:06.252505,Clothing,East,UPI,695,1,5,660.25,3.0,January,1
1007,2023-01-05 09:02:31.503006,Books,West,UPI,544,1,20,435.2,2.0,January,1
1008,2023-01-06 02:32:56.753507,Books,West,UPI,1356,2,20,2169.6,5.0,January,1
1009,2023-01-06 20:03:22.004008,Books,South,Cash on Delivery,175,5,10,787.5,1.0,January,1
1010,2023-01-07 13:33:47.254509,Sports,West,Cash on Delivery,4760,3,5,13566.0,3.0,January,1
1011,2023-01-08 07:04:12.505010,Home & Kitchen,South,Cash on Delivery,2702,3,10,7295.4,3.0,January,1
1012,2023-01-09 00:34:37.755511,Books,South,Credit Card,1919,3,5,5469.15,1.0,January,1
1013,2023-01-09 18:05:03.006012,Sports,South,Cash on Delivery,17501,3,10,47252.7,5.0,January,1
1014,2023-01-10 11:35:28.256513,Clothing,North,Net Banking,3082,2,20,4931.2,4.0,January,1
1015,2023-01-11 05:05:53.507014,Home & Kitchen,North,Net Banking,5146,4,20,16467.2,1.0,January,1
1016,2023-01-11 22:36:18.757515,Clothing,West,UPI,3877,5,0,19385.0,5.0,January,1
1017,2023-01-12 16:06:44.008016,Home & Kitchen,South,Cash on Delivery,5686,1,10,5117.4,1.0,January,1
1018,2023-01-13 09:37:09.258517,Sports,North,Net Banking,8735,4,15,29699.0,1.0,January,1
1019,2023-01-14 03:07:34.509018,Electronics,South,UPI,21864,3,0,65592.0,2.0,January,1
1020,2023-01-14 20:37:59.759519,Home & Kitchen,East,Cash on Delivery,11532,4,10,41515.2,5.0,January,1
1021,2023-01-15 14:08:25.010020,Clothing,East,Credit Card,4791,5,10,21559.5,4.0,January,1
1022,2023-01-16 07:38:50.260521,Sports,East,Net Banking,11530,1,0,11530.0,2.0,January,1
1023,2023-01-17 01:09:15.511022,Home & Kitchen,West,Credit Card,5788,1,20,4630.4,1.0,January,1
1024,2023-01-17 18:39:40.761523,Electronics,South,Cash on Delivery,40919,5,10,184135.5,1.0,January,1
1025,2023-01-18 12:10:06.012024,Electronics,East,Net Banking,1667,5,20,6668.0,1.0,January,1
1026,2023-01-19 05:40:31.262525,Books,North,Cash on Delivery,668,3,0,2004.0,5.0,January,1
1027,2023-01-19 23:10:56.513026,Books,East,Credit Card,1162,1,20,929.6,5.0,January,1
1028,2023-01-20 16:41:21.763527,Clothing,East,Net Banking,2456,4,5,9332.8,2.0,January,1
1029,2023-01-21 10:11:47.014028,Home & Kitchen,East,Credit Card,8060,2,15,13702.0,4.0,January,1
1030,2023-01-22 03:42:12.264529,Home & Kitchen,West,Cash on Delivery,5361,2,10,9649.8,3.0,January,1
1031,2023-01-22 21:12:37.515030,Books,North,Cash on Delivery,1309,5,15,5563.25,3.0,January,1
1032,2023-01-23 14:43:02.765531,Home & Kitchen,South,Credit Card,11374,3,20,27297.6,1.0,January,1
1033,2023-01-24 08:13:28.016032,Home & Kitchen,North,Net Banking,6741,2,10,12133.8,1.0,January,1
1034,2023-01-25 01:43:53.266533,Electronics,South,Credit Card,37997,1,20,30397.6,1.0,January,1
1035,2023-01-25 19:14:18.517034,Books,West,Cash on Delivery,1256,5,5,5966.0,2.0,January,1
1036,2023-01-26 12:44:43.767535,Sports,West,Credit Card,5734,4,0,22936.0,2.0,January,1
